Position	P(x)	G(x)
1005	0.00966369	6.34699
1006	0.0100448	6.36239
1007	0.010196	6.37325
1008	0.0106427	6.38646
1009	0.0108245	6.39774
1010	0.0108568	6.40095
1011	0.0107608	6.39595
1012	0.0104778	6.38676
1013	0.00983677	6.38943
1014	0.0084612	6.46833
1015	0.00794167	6.46952
1016	0.0068468	6.53871
1017	0.00644509	6.53552
1018	0.00561137	6.58418
1019	0.00392706	6.91984
1020	0.00331885	7.01293
1021	0.00311173	7.01716
1022	0.00306836	7.01544
1023	0.00293164	7.00933
1024	0.00264488	7.02307
1025	0.00208704	7.15207
1026	0.00190168	7.15433
1027	0.00154054	7.23454
1028	0.000860281	7.85013
1029	0.000633617	8.12302
1030	0.000567568	8.18257
1031	0.000429838	8.44427
1032	0.00039561	8.49507
1033	0.000413041	8.46218
1034	0.000399108	8.47239
1035	0.000353667	8.53938
1036	0.000262648	8.82751
1037	0.000238402	8.88488
1038	0.0002442	8.8627
1039	0.00023227	8.87709
1040	0.000200295	8.95771
1041	0.00019547	8.95955
1042	0.000208663	8.93728
1043	0.000208306	8.93618
1044	0.0001956	8.94691
1045	0.000198962	8.94656
1046	0.000191036	8.95264
1047	0.000167012	9.0114
1048	0.000163313	9.01618
1049	0.000144764	9.07643
1050	0.000146023	9.06658
1051	0.000132497	9.12061
1052	9.44641e-05	9.49559
1053	8.64309e-05	9.57866
1054	0.00010363	9.32385
1055	0.000168852	8.67858
1056	0.000360386	7.81605
1057	0.000457148	7.72861
1058	0.000502624	7.72356
1059	0.000638882	7.60668
1060	0.00101311	7.2258
1061	0.00119506	7.18742
1062	0.00127994	7.19649
1063	0.00131346	7.20397
1064	0.00141867	7.20217
1065	0.00169318	7.11367
1066	0.00181567	7.11019
1067	0.00186391	7.11577
1068	0.00199774	7.10644
1069	0.0023241	7.01842
1070	0.00246106	7.01346
1071	0.00251164	7.01802
1072	0.00264264	7.01343
1073	0.00268881	7.01743
1074	0.00269054	7.01452
1075	0.00265273	7.00164
1076	0.00255043	6.98185
1077	0.00231355	6.97622
1078	0.00221881	6.95141
1079	0.00200413	6.93482
1080	0.00191934	6.90355
1081	0.00173133	6.87182
1082	0.00165803	6.83321
1083	0.00149894	6.78362
1084	0.00116063	6.76718
1085	0.000448935	7.38441
1086	0.000177842	8.02401
1087	7.55883e-05	8.65825
1088	3.74681e-05	9.18108
1089	2.35565e-05	9.45686
1090	1.88752e-05	9.51987
1091	8.72187e-06	10.2345
1092	5.40484e-06	10.7391
1093	4.99555e-06	10.8277
1094	6.60891e-06	10.557
1095	6.45553e-06	10.5587
1096	7.95481e-06	10.406
1097	7.87315e-06	10.3899
1098	9.16343e-06	10.3058
1099	8.98048e-06	10.2952
1100	9.98408e-06	10.2503
1101	1.27578e-05	10.1139
1102	1.89547e-05	9.82844
1103	2.11127e-05	9.8176
1104	2.1251e-05	9.82271
1105	1.94149e-05	9.8457
1106	1.905e-05	9.85414
1107	1.64065e-05	9.92126
1108	1.55289e-05	9.94027
1109	1.20323e-05	10.1193
1110	1.06752e-05	10.1857
1111	1.06452e-05	10.192
1112	8.85893e-06	10.3122
1113	8.49528e-06	10.3351
1114	9.263e-06	10.2935
1115	1.1522e-05	10.1606
1116	1.19009e-05	10.1502
1117	1.08761e-05	10.1667
1118	7.60017e-06	10.4083
1119	6.26623e-06	10.4965
1120	5.97596e-06	10.4987
1121	4.33352e-06	10.7014
1122	3.79743e-06	10.7523
1123	3.98248e-06	10.6921
1124	4.93167e-06	10.5234
1125	7.08358e-06	10.2353
1126	7.60683e-06	10.2084
1127	7.12506e-06	10.201
1128	7.26234e-06	10.1889
1129	6.40659e-06	10.1945
1130	3.71848e-06	10.5829
1131	2.47394e-06	10.873
1132	1.98863e-06	11.0352
1133	2.02092e-06	11.079
1134	2.66491e-06	10.976
1135	2.55746e-06	11.0428
1136	3.19386e-06	10.947
1137	2.97631e-06	11.0271
1138	3.74111e-06	10.8723
1139	6.49506e-06	10.3982
1140	1.44004e-05	9.72071
1141	1.81569e-05	9.67266
1142	1.94301e-05	9.67477
1143	2.45139e-05	9.59231
1144	3.91104e-05	9.27823
1145	7.88096e-05	8.72431
1146	0.000185111	8.07695
1147	0.00023651	8.07128
1148	0.000372496	7.85555
1149	0.000437417	7.8675
1150	0.000607696	7.72772
1151	0.000688221	7.73845
1152	0.000898213	7.62401
1153	0.00144192	7.26257
1154	0.00169787	7.24034
1155	0.00181712	7.2604
1156	0.00187014	7.27927
1157	0.00188733	7.28801
1158	0.00194986	7.30365
1159	0.00196947	7.31144
1160	0.00195494	7.3094
1161	0.00188961	7.30476
1162	0.00187324	7.30307
1163	0.00180197	7.30064
1164	0.0016178	7.34218
1165	0.00154488	7.34317
1166	0.00136167	7.40072
1167	0.00129177	7.40536
1168	0.00127828	7.4063
1169	0.00121551	7.40931
1170	0.0012054	7.41069
1171	0.00115262	7.41019
1172	0.00102837	7.4461
1173	0.000986827	7.44231
1174	0.000890173	7.46114
1175	0.000859585	7.45295
1176	0.000788558	7.45122
1177	0.000644517	7.52216
1178	0.000362148	8.11227
1179	0.000263268	8.37329
1180	0.00023028	8.42441
1181	0.000164867	8.69462
1182	0.000143729	8.7468
1183	0.000139736	8.74968
1184	0.000126531	8.75721
1185	9.92134e-05	8.83881
1186	4.63751e-05	9.61678
1187	2.84475e-05	10.1382
1188	2.34365e-05	10.3212
1189	2.49079e-05	10.2585
1190	3.35987e-05	9.9728
1191	3.623e-05	9.92992
1192	3.45679e-05	9.94596
1193	3.8508e-05	9.88481
1194	3.79437e-05	9.88528
1195	4.36874e-05	9.79524
1196	6.23282e-05	9.47944
1197	7.06614e-05	9.42156
1198	9.65283e-05	9.16985
1199	0.000108452	9.1244
1200	0.000111784	9.11478
1201	0.000106994	9.12256
1202	0.000112364	9.10141
1203	0.000134941	8.97691
1204	0.000198854	8.61182
1205	0.000228347	8.56031
1206	0.000238978	8.55577
1207	0.000275997	8.49472
1208	0.000289686	8.48954
1209	0.000334417	8.42637
1210	0.000451821	8.19131
1211	0.000748342	7.71365
1212	0.000882605	7.67622
1213	0.000941451	7.69095
1214	0.000963416	7.70364
1215	0.00102816	7.71488
1216	0.00105227	7.7267
1217	0.00105176	7.727
1218	0.00107768	7.7389
1219	0.00107753	7.74016
1220	0.00105017	7.73282
1221	0.000974092	7.73938
1222	0.000946893	7.73373
1223	0.000871803	7.74632
1224	0.000845796	7.7426
1225	0.000774395	7.75991
1226	0.000608615	7.93973
1227	0.000543757	7.985
1228	0.000523625	7.99116
1229	0.000467681	8.03697
1230	0.000451857	8.04374
1231	0.000406196	8.08223
1232	0.000305768	8.32309
1233	0.000270603	8.38622
1234	0.000193985	8.72523
1235	0.000168503	8.83302
1236	0.000165595	8.85214
1237	0.000148268	8.92515
1238	0.000109434	9.2452
1239	9.84638e-05	9.32981
1240	0.00010131	9.31433
1241	9.49561e-05	9.34806
1242	9.96366e-05	9.31499
1243	9.63769e-05	9.3153
1244	8.45125e-05	9.36213
1245	5.84607e-05	9.66644
1246	5.00424e-05	9.73673
1247	4.96977e-05	9.70085
1248	5.59908e-05	9.57409
1249	5.60587e-05	9.54023
1250	5.05384e-05	9.54768
1251	5.05737e-05	9.51535
1252	5.54604e-05	9.44048
1253	6.78102e-05	9.26675
1254	7.15921e-05	9.24041
1255	7.0808e-05	9.22446
1256	6.53362e-05	9.20906
1257	6.40551e-05	9.19361
1258	5.83064e-05	9.1771
1259	5.65999e-05	9.16102
1260	5.05665e-05	9.144
1261	3.55804e-05	9.28065
1262	2.93379e-05	9.28891
1263	1.41317e-05	9.86342
1264	7.84288e-06	10.4074
1265	5.73961e-06	10.7605
1266	6.43287e-06	10.6694
1267	1.11494e-05	10.1146
1268	1.26022e-05	10.0463
1269	1.94558e-05	9.71818
1270	3.96345e-05	9.12834
1271	4.93482e-05	9.08119
1272	7.72369e-05	8.81213
1273	0.000153696	8.27421
1274	0.000191172	8.24748
1275	0.000292394	8.0051
1276	0.000562132	7.49905
1277	0.000692188	7.48018
1278	0.00103404	7.26247
1279	0.00192605	6.79359
1280	0.00234898	6.78185
1281	0.0025482	6.81496
1282	0.00264029	6.84439
1283	0.00267863	6.86166
1284	0.00268316	6.86594
1285	0.00264949	6.85808
1286	0.00265452	6.86365
1287	0.00261364	6.85708
1288	0.0026214	6.86457
1289	0.00257619	6.86014
1290	0.0025902	6.86995
1291	0.00268707	6.89372
1292	0.00271173	6.90496
1293	0.00267239	6.90608
1294	0.00253721	6.91221
1295	0.00221307	6.98506
1296	0.00209542	6.99528
1297	0.00181485	7.07447
1298	0.00120491	7.58336
1299	0.000978117	7.81215
1300	0.000910544	7.87885
1301	0.000930577	7.88139
1302	0.000888037	7.92426
1303	0.000922408	7.91597
1304	0.00090102	7.937
1305	0.000946007	7.92255
1306	0.000940607	7.92951
1307	0.000891009	7.95497
1308	0.00078056	8.04706
1309	0.000751906	8.05649
1310	0.000763194	8.05353
1311	0.000747731	8.05062
1312	0.000703379	8.05227
1313	0.0006128	8.09546
1314	0.000436256	8.36596
1315	0.000374625	8.41634
1316	0.000354814	8.40529
1317	0.000310611	8.42379
1318	0.000296184	8.40649
1319	0.000262853	8.40551
1320	0.000192752	8.55973
1321	0.000166795	8.5673
1322	0.000111772	8.80984
1323	9.13792e-05	8.85621
1324	8.47737e-05	8.84265
1325	6.88999e-05	8.87219
1326	3.52819e-05	9.40224
1327	2.31817e-05	9.68563
1328	1.99342e-05	9.74621
1329	1.09434e-05	10.3299
1330	9.04577e-06	10.4841
1331	1.19232e-05	10.1102
1332	2.18302e-05	9.49023
1333	4.70309e-05	8.84852
1334	0.000108144	8.24889
1335	0.000253674	7.68997
1336	0.000595769	7.16064
1337	0.00074084	7.18986
1338	0.000801365	7.23952
1339	0.000825481	7.27203
1340	0.000881607	7.31278
1341	0.000902905	7.33877
1342	0.000907281	7.34792
1343	0.000897592	7.34327
1344	0.000863224	7.33424
1345	0.000769751	7.36797
1346	0.000726755	7.36272
1347	0.000615705	7.43774
1348	0.000566197	7.44144
1349	0.000444077	7.59134
1350	0.000391446	7.61932
1351	0.000370099	7.60825
1352	0.00031827	7.63884
1353	0.000200391	8.03977
1354	0.000152973	8.20512
1355	0.000134794	8.23222
1356	9.43792e-05	8.48602
1357	7.94925e-05	8.54925
1358	7.56035e-05	8.56329
1359	6.4432e-05	8.60546
1360	4.03182e-05	8.93884
1361	3.2949e-05	9.03291
1362	1.60505e-05	9.7909
1363	1.25171e-05	10.0551
1364	1.91967e-05	9.43251
1365	4.62035e-05	8.51079
1366	0.000131124	7.66876
1367	0.00038831	6.91189
1368	0.000527959	6.90398
1369	0.000937991	6.60486
1370	0.00115401	6.60451
1371	0.00126535	6.63769
1372	0.00157907	6.58542
1373	0.00244338	6.29407
1374	0.00478399	5.73821
1375	0.0110202	5.07545
1376	0.014009	5.0668
1377	0.0154182	5.10776
1378	0.0189997	5.08127
1379	0.0206368	5.11245
1380	0.0213722	5.14254
1381	0.0216927	5.16232
1382	0.0224765	5.19249
1383	0.0228085	5.21213
1384	0.0236061	5.24273
1385	0.0239363	5.2621
1386	0.0240533	5.27105
1387	0.0240476	5.27128
1388	0.0241584	5.28036
1389	0.0241482	5.28052
1390	0.0240122	5.27228
1391	0.023654	5.25478
1392	0.0228263	5.2283
1393	0.0209787	5.20327
1394	0.0169316	5.24222
1395	0.00820515	5.95004
1396	0.00481809	6.50088
1397	0.00352362	6.77145
1398	0.00303911	6.8378
1399	0.00286788	6.835
1400	0.00250744	6.87492
1401	0.00178664	7.15543
1402	0.00153296	7.21549
1403	0.00103652	7.58699
1404	0.000867358	7.6906
1405	0.000818088	7.70078
1406	0.000822368	7.70794
1407	0.000795328	7.70681
1408	0.000731237	7.71176
1409	0.000609061	7.77431
1410	0.000387081	8.16162
1411	0.000316331	8.24867
1412	0.00018791	8.76139
1413	0.00014792	8.92375
1414	0.00013904	8.93948
1415	0.000116526	9.01649
1416	7.26359e-05	9.45404
1417	5.96306e-05	9.5842
1418	5.95572e-05	9.57059
1419	7.01064e-05	9.45294
1420	9.92241e-05	9.15903
1421	0.00011087	9.12826
1422	0.000113533	9.12819
1423	0.000109305	9.13176
1424	9.54145e-05	9.1846
1425	9.207e-05	9.19396
1426	9.66028e-05	9.19177
1427	0.000113536	9.12349
1428	0.000119431	9.11743
1429	0.000117473	9.12445
1430	0.000105499	9.18216
1431	0.00010435	9.18878
1432	0.000114066	9.13996
1433	0.000113862	9.14108
1434	0.000102717	9.21125
1435	0.000103559	9.20471
1436	9.31778e-05	9.28547
1437	9.50856e-05	9.26767
1438	0.000111095	9.12962
1439	0.000113937	9.11164
1440	0.000131111	9.00692
1441	0.000175924	8.73302
1442	0.000193494	8.6992
1443	0.000197324	8.69589
1444	0.000214672	8.676
1445	0.000258074	8.57857
1446	0.000274911	8.57757
1447	0.000278745	8.58072
1448	0.000272861	8.57349
1449	0.000252981	8.57052
1450	0.000247248	8.56392
1451	0.000227562	8.56423
1452	0.000222024	8.55959
1453	0.000202489	8.56696
1454	0.000154096	8.7376
1455	0.000135045	8.78392
1456	8.80835e-05	9.21869
1457	7.01318e-05	9.4385
1458	6.67672e-05	9.48732
1459	7.55002e-05	9.38411
1460	0.000104074	9.06164
1461	0.000177008	8.50445
1462	0.000208438	8.44957
1463	0.000220054	8.45037
1464	0.000220176	8.44819
1465	0.000209236	8.43881
1466	0.000210051	8.43719
1467	0.000200274	8.42572
1468	0.000201439	8.42708
1469	0.000214075	8.43903
1470	0.00021539	8.44481
1471	0.000228279	8.46292
1472	0.000229867	8.47323
1473	0.000221081	8.47777
1474	0.00019505	8.52763
1475	0.000186941	8.54106
1476	0.000161898	8.61654
1477	0.000155291	8.63944
1478	0.000163144	8.64918
1479	0.000159048	8.66901
1480	0.000139126	8.75311
1481	8.98754e-05	9.29094
1482	7.39701e-05	9.53591
1483	7.789e-05	9.47837
1484	0.000107091	9.08503
1485	0.000116172	9.01343
1486	0.000155488	8.72596
1487	0.000264238	8.1657
1488	0.000547584	7.4544
1489	0.000679066	7.41157
1490	0.000738006	7.42986
1491	0.000888777	7.3803
1492	0.000954851	7.3935
1493	0.000980416	7.40597
1494	0.00105044	7.41503
1495	0.00121956	7.36797
1496	0.00128991	7.37846
1497	0.00131523	7.38899
1498	0.00131517	7.38796
1499	0.00128922	7.37473
1500	0.0012873	7.37411
1501	0.00125903	7.36153
1502	0.00118226	7.34975
1503	0.00115299	7.3365
1504	0.00107635	7.32376
1505	0.000897061	7.37912
1506	0.000824555	7.36583
1507	0.000799123	7.35032
1508	0.000734394	7.32995
1509	0.000589662	7.36946
1510	0.000277219	8.10005
1511	0.000157404	8.72097
1512	0.000114787	9.07345
1513	0.000107285	9.15076
1514	0.000127383	8.97563
1515	0.000127007	8.97652
1516	0.000106694	9.14823
1517	0.000112905	9.08197
1518	0.000149702	8.77501
1519	0.000249775	8.21706
1520	0.000293327	8.15395
1521	0.000309041	8.14817
1522	0.000357183	8.09988
1523	0.000375298	8.10028
1524	0.000376903	8.09386
1525	0.000395901	8.09909
1526	0.000445882	8.07766
1527	0.000464576	8.08753
1528	0.000466931	8.08842
1529	0.000484636	8.10191
1530	0.000486427	8.10501
1531	0.000473969	8.09625
1532	0.000475197	8.10101
1533	0.000462374	8.09393
1534	0.000425979	8.09752
1535	0.000339272	8.22649
1536	0.000304207	8.2462
1537	0.000222336	8.47694
1538	0.000190046	8.54157
1539	0.000116057	9.08837
1540	8.77008e-05	9.38555
1541	7.95009e-05	9.48555
1542	8.36352e-05	9.47008
1543	0.000103161	9.31631
1544	0.000108808	9.30224
1545	0.000104945	9.3301
1546	0.000112073	9.30589
1547	0.000110139	9.3174
1548	9.86156e-05	9.38415
1549	9.82767e-05	9.38487
1550	8.94622e-05	9.43171
1551	9.03347e-05	9.42246
1552	8.34044e-05	9.45562
1553	8.50929e-05	9.43985
1554	7.93564e-05	9.46731
1555	8.14876e-05	9.44894
1556	7.64519e-05	9.47626
1557	7.8715e-05	9.45858
1558	7.40911e-05	9.48734
1559	7.62568e-05	9.4726
1560	7.19138e-05	9.50118
1561	7.38366e-05	9.49053
1562	6.97494e-05	9.5164
1563	7.13596e-05	9.50998
1564	6.75347e-05	9.53084
1565	6.88337e-05	9.52823
1566	6.52689e-05	9.5427
1567	5.4762e-05	9.64365
1568	5.14777e-05	9.66128
1569	4.19212e-05	9.78549
1570	3.89417e-05	9.81223
1571	3.025e-05	9.99243
1572	2.76032e-05	10.0429
1573	1.96982e-05	10.3705
1574	1.74348e-05	10.4887
1575	1.89636e-05	10.4395
1576	1.71596e-05	10.5466
1577	1.94419e-05	10.4527
1578	2.84431e-05	10.09
1579	3.18749e-05	10.0336
1580	3.12941e-05	10.0488
1581	3.6483e-05	9.94837
1582	5.3795e-05	9.59429
1583	6.16374e-05	9.53019
1584	8.65933e-05	9.25185
1585	9.83045e-05	9.20038
1586	0.000134305	8.95245
1587	0.000151455	8.90705
1588	0.000202651	8.67821
1589	0.000227078	8.63778
1590	0.000297974	8.42736
1591	0.000331551	8.39233
1592	0.000344058	8.38708
1593	0.000388355	8.33092
1594	0.000405252	8.32158
1595	0.000461144	8.25205
1596	0.000482676	8.24092
1597	0.00054999	8.16792
1598	0.000575961	8.1576
1599	0.000653353	8.08987
1600	0.000849372	7.86247
1601	0.000934557	7.83595
1602	0.000967106	7.83934
1603	0.000969704	7.83896
1604	0.00100416	7.84422
1605	0.00100801	7.84517
1606	0.000984626	7.83749
1607	0.000989805	7.84005
1608	0.000969013	7.83258
1609	0.000908702	7.82813
1610	0.000890916	7.82068
1611	0.000837337	7.81336
1612	0.000822975	7.80635
1613	0.000776591	7.79666
1614	0.000669188	7.83396
1615	0.000434528	8.23002
1616	0.000344211	8.38918
1617	0.000312947	8.42104
1618	0.000239567	8.63989
1619	0.000215666	8.69329
1620	0.000158298	9.00888
1621	0.000141068	9.0976
1622	0.000144687	9.06386
1623	0.000133068	9.11721
1624	0.000138609	9.07659
1625	0.000131353	9.09875
1626	0.000109448	9.23478
1627	0.000105389	9.24621
1628	0.000112646	9.20711
1629	0.000110856	9.20604
1630	0.000118783	9.18253
1631	0.000118689	9.17831
1632	0.000111383	9.17907
1633	0.000112852	9.17321
1634	0.000107681	9.16723
1635	9.24893e-05	9.20483
1636	5.71408e-05	9.64606
1637	4.40475e-05	9.86615
1638	4.22124e-05	9.88182
1639	5.12204e-05	9.66007
1640	5.13542e-05	9.64158
1641	6.48394e-05	9.40596
1642	0.000107098	8.87815
1643	0.000126327	8.8035
1644	0.000183435	8.52535
1645	0.000209848	8.49124
1646	0.000285404	8.29523
1647	0.000320588	8.2752
1648	0.000418499	8.11597
1649	0.000678794	7.69449
1650	0.00136303	7.05944
1651	0.00168936	7.02599
1652	0.00184352	7.05224
1653	0.00191416	7.07843
1654	0.00210279	7.09585
1655	0.00218912	7.12061
1656	0.00222302	7.13575
1657	0.00222149	7.13806
1658	0.00217656	7.12971
1659	0.0020455	7.12714
1660	0.00199819	7.12341
1661	0.00201015	7.13748
1662	0.00196676	7.14098
1663	0.00200294	7.16197
1664	0.00197489	7.17322
1665	0.00206304	7.19256
1666	0.00206971	7.20724
1667	0.00226168	7.19853
1668	0.00233543	7.20414
1669	0.0022947	7.22367
1670	0.00209356	7.29918
1671	0.00160777	7.63893
1672	0.00149501	7.7336
1673	0.00167107	7.61909
1674	0.00166732	7.62941
1675	0.00203905	7.39579
1676	0.00217052	7.33973
1677	0.00282503	7.04742
1678	0.00312594	6.97399
1679	0.00417019	6.68529
1680	0.00468147	6.62218
1681	0.00623024	6.36424
1682	0.0105591	5.79331
1683	0.0127124	5.72292
1684	0.0137572	5.72649
1685	0.0165708	5.63853
1686	0.0179037	5.63842
1687	0.0185109	5.65112
1688	0.0201034	5.64254
1689	0.020815	5.654
1690	0.021105	5.66284
1691	0.0211717	5.66357
1692	0.0214871	5.6737
1693	0.0215716	5.67617
1694	0.0218904	5.68737
1695	0.0219802	5.69102
1696	0.0219231	5.6862
1697	0.0216956	5.67231
1698	0.0211623	5.64929
1699	0.0200005	5.62233
1700	0.0195549	5.59944
1701	0.0185975	5.5697
1702	0.016585	5.55244
1703	0.0158245	5.51739
1704	0.0142579	5.48196
1705	0.0110751	5.50555
1706	0.00468545	6.2383
1707	0.0023678	6.87183
1708	0.00153785	7.22424
1709	0.00124697	7.3158
1710	0.00115373	7.31233
1711	0.000962366	7.35881
1712	0.00059665	7.73862
1713	0.000477264	7.83608
1714	0.000250286	8.55575
1715	0.000180088	8.913
1716	0.000169942	8.95445
1717	0.000131521	9.24734
1718	0.000132668	9.21494
1719	0.000165034	8.94915
1720	0.000172407	8.90354
1721	0.00016419	8.90924
1722	0.000174262	8.86687
1723	0.000205959	8.74524
1724	0.000216421	8.72768
1725	0.000216039	8.71594
1726	0.000206669	8.69436
1727	0.000206802	8.68618
1728	0.000199059	8.66597
1729	0.000178518	8.65741
1730	0.000171038	8.63895
1731	0.000151038	8.64158
1732	0.000103463	8.89937
1733	8.35378e-05	8.98953
1734	7.57358e-05	8.99892
1735	5.62647e-05	9.17969
1736	4.86721e-05	9.22511
1737	4.66584e-05	9.23386
1738	3.96074e-05	9.2872
1739	2.30346e-05	9.81094
1740	1.67865e-05	10.1005
1741	1.51311e-05	10.1887
1742	1.63441e-05	10.1538
1743	1.49962e-05	10.2113
1744	1.04674e-05	10.5722
1745	9.3866e-06	10.6642
1746	1.0556e-05	10.5476
1747	1.46793e-05	10.2293
1748	1.57855e-05	10.1832
1749	1.96821e-05	10.033
1750	2.0639e-05	10.0087
1751	2.42669e-05	9.91944
1752	2.49875e-05	9.90385
1753	2.32925e-05	9.91233
1754	2.37099e-05	9.89756
1755	2.6647e-05	9.83301
1756	2.67033e-05	9.82382
1757	2.37802e-05	9.86596
1758	2.34199e-05	9.86063
1759	1.98414e-05	9.94688
1760	1.90611e-05	9.95211
1761	2.05119e-05	9.89653
1762	2.50094e-05	9.74374
1763	2.59158e-05	9.72179
1764	2.93607e-05	9.65818
1765	3.71329e-05	9.50064
1766	3.95484e-05	9.48988
1767	3.92574e-05	9.48167
1768	3.61846e-05	9.47071
1769	2.7631e-05	9.57633
1770	2.3897e-05	9.58642
1771	1.4032e-05	10.0036
1772	9.65024e-06	10.2788
1773	7.86816e-06	10.3991
1774	7.47055e-06	10.4143
1775	8.11441e-06	10.3558
1776	7.43093e-06	10.3827
1777	7.68909e-06	10.3522
1778	6.74114e-06	10.3906
1779	6.6705e-06	10.3725
1780	5.48127e-06	10.4314
1781	5.14755e-06	10.4187
1782	3.71873e-06	10.5335
1783	3.16828e-06	10.5293
1784	1.4942e-06	11.0056
1785	7.63484e-07	11.4489
1786	4.80633e-07	11.761
1787	4.53237e-07	11.763
1788	6.58342e-07	11.4858
1789	1.20159e-06	11.111
1790	1.24107e-06	11.1231
1791	1.57729e-06	11.0518
1792	1.4248e-06	11.1316
1793	1.57193e-06	11.1237
1794	2.1265e-06	10.9793
1795	3.43499e-06	10.6755
1796	6.3136e-06	10.2634
1797	7.29499e-06	10.264
1798	7.26423e-06	10.2917
1799	6.04396e-06	10.4228
1800	5.65305e-06	10.4865
1801	5.97569e-06	10.4954
1802	7.3133e-06	10.4215
1803	7.342e-06	10.4491
1804	8.37354e-06	10.4212
1805	1.1162e-05	10.2823
1806	1.19196e-05	10.2905
1807	1.12073e-05	10.3416
1808	1.17599e-05	10.3538
1809	1.42268e-05	10.2805
1810	1.4676e-05	10.2886
1811	1.31449e-05	10.3796
1812	1.36215e-05	10.3666
1813	1.17352e-05	10.512
1814	1.24035e-05	10.4491
1815	1.68741e-05	10.0838
1816	3.00408e-05	9.41003
1817	3.5829e-05	9.31211
1818	5.24812e-05	8.99659
1819	5.96321e-05	8.94775
1820	7.96646e-05	8.74522
1821	8.79893e-05	8.7154
1822	0.000110703	8.57324
1823	0.000119736	8.55392
1824	0.000143839	8.45344
1825	0.000201695	8.17219
1826	0.000225511	8.14713
1827	0.000233748	8.14888
1828	0.000255569	8.13291
1829	0.000304948	8.03983
1830	0.000323403	8.03938
1831	0.000364214	7.99899
1832	0.000378504	8.00422
1833	0.00038089	8.00297
1834	0.000374454	7.98528
1835	0.000354051	7.95368
1836	0.000345978	7.93062
1837	0.000323372	7.89323
1838	0.000267924	7.88376
1839	0.000135421	8.36373
1840	7.83558e-05	8.70948
1841	5.40934e-05	8.85346
1842	4.39721e-05	8.84633
1843	2.06115e-05	9.36503
1844	1.10301e-05	9.75633
1845	7.19462e-06	9.93087
1846	5.77302e-06	9.94142
1847	2.32968e-06	10.5295
1848	1.02945e-06	11.1453
1849	7.19936e-07	11.6243
1850	1.15675e-06	11.4428
1851	2.8496e-06	10.8998
1852	7.89298e-06	10.2719
1853	1.0496e-05	10.2598
1854	1.8895e-05	9.93599
1855	2.35127e-05	9.90472
1856	3.91269e-05	9.5615
1857	9.05367e-05	8.83448
1858	0.000260023	7.96836
1859	0.000362246	7.91246
1860	0.000423553	7.92907
1861	0.00045919	7.95472
1862	0.000581043	7.86937
1863	0.000982043	7.43554
1864	0.0012194	7.36907
1865	0.00135687	7.36874
1866	0.00180638	7.19458
1867	0.00323909	6.64502
1868	0.00406271	6.5701
1869	0.00663989	6.18355
1870	0.00809619	6.13577
1871	0.00890824	6.1472
1872	0.0113923	6.02777
1873	0.0127566	6.02131
1874	0.0168535	5.85101
1875	0.0290289	5.35726
1876	0.0355985	5.30563
1877	0.0391227	5.32166
1878	0.0409978	5.34728
1879	0.0465201	5.33811
1880	0.0626878	5.15826
1881	0.0713426	5.14459
1882	0.0759817	5.16239
1883	0.0784597	5.18254
1884	0.0797471	5.19757
1885	0.0803238	5.20578
1886	0.082471	5.22167
1887	0.0835362	5.23235
1888	0.0838761	5.23634
1889	0.0835292	5.23335
1890	0.0843385	5.24012
1891	0.0843253	5.24029
1892	0.0858539	5.24828
1893	0.0863031	5.25138
1894	0.0857572	5.24876
1895	0.0838342	5.24375
1896	0.0794642	5.25024
1897	0.078195	5.24647
1898	0.0750281	5.24737
1899	0.0684106	5.28424
1900	0.055229	5.47915
1901	0.0506784	5.51937
1902	0.0417099	5.70168
1903	0.0387863	5.73911
1904	0.0383075	5.74523
1905	0.0366078	5.76281
1906	0.0367576	5.76774
1907	0.0359525	5.77457
1908	0.0339825	5.79638
1909	0.0302353	5.87492
1910	0.0292782	5.8831
1911	0.029633	5.88601
1912	0.0293315	5.88718
1913	0.0283751	5.88956
1914	0.0265484	5.9059
1915	0.023392	5.97142
1916	0.018105	6.20763
1917	0.0165588	6.23821
1918	0.0139552	6.3469
1919	0.0132344	6.34699
1920	0.0119746	6.36709
1921	0.00986786	6.4611
1922	0.00637167	6.89336
1923	0.00532241	6.98755
1924	0.00503623	6.98264
1925	0.00449591	7.00032
1926	0.00353709	7.12535
1927	0.00324722	7.12267
1928	0.00319622	7.11215
1929	0.00303609	7.09821
1930	0.00302869	7.09334
1931	0.00294075	7.08016
1932	0.00274601	7.0688
1933	0.00237245	7.09728
1934	0.0022554	7.07984
1935	0.00202531	7.07501
1936	0.0015967	7.15687
1937	0.000809874	7.88482
1938	0.000549	8.26919
1939	0.000465711	8.37018
1940	0.000445994	8.37573
1941	0.000396905	8.41725
1942	0.000387757	8.41181
1943	0.000358756	8.41448
1944	0.000300183	8.47326
1945	0.000188977	8.87982
1946	0.000151619	8.99597
1947	0.000140585	8.99929
1948	0.000140854	8.9896
1949	0.000133546	8.98032
1950	0.000116101	9.00035
1951	8.02341e-05	9.23906
1952	6.75032e-05	9.27934
1953	4.08553e-05	9.69823
1954	3.12144e-05	9.85445
1955	2.82011e-05	9.87265
1956	2.0629e-05	10.0666
1957	1.81784e-05	10.0993
1958	1.1999e-05	10.4217
1959	9.91225e-06	10.5239
1960	9.74554e-06	10.5128
1961	7.88104e-06	10.6278
